	effect_size	metric	column	group_1	group_2
0	0.7427826866323128	cohens_d	teethbrushing_frequency	Daily	Never
1	0.5669049498769443	cohens_d	teethbrushing_frequency	Never	Regularly (3-5 times/week)
2	0.40587406454633906	cohens_d	teethbrushing_frequency	Never	Rarely (a few times/month)
3	0.40554432047890804	cohens_d	antibiotic_history	I have not taken antibiotics in the past year.	Month
4	0.3787696331524874	cohens_d	teethbrushing_frequency	Never	Occasionally (1-2 times/week)
5	0.3663085541101044	cohens_d	tonsils_removed	Not sure	Yes
6	0.3592484372082411	cohens_d	prepared_meals_frequency	Never	Occasionally (1-2 times/week)
7	0.33161834705287707	cohens_d	prepared_meals_frequency	Daily	Never
8	0.3272752337646723	cohens_d	homecooked_meals_frequency	Never	Occasionally (1-2 times/week)
9	0.3117567873280771	cohens_d	homecooked_meals_frequency	Never	Regularly (3-5 times/week)
10	0.3103444963356481	cohens_d	salted_snacks_frequency	Never	Regularly (3-5 times/week)
11	0.30843550028479316	cohens_d	seafood_frequency	Daily	Occasionally (1-2 times/week)
12	0.3078446885298074	cohens_d	types_of_plants	Less than 5	More than 30
13	0.30675239716661534	cohens_d	prepared_meals_frequency	Never	Regularly (3-5 times/week)
14	0.30509890830908337	cohens_d	teethbrushing_frequency	Daily	Occasionally (1-2 times/week)
15	0.29989382340376486	cohens_d	race	Asian or Pacific Islander	Caucasian
16	0.2961880133891708	cohens_d	homecooked_meals_frequency	Daily	Never
17	0.29476407667901344	cohens_d	salted_snacks_frequency	Daily	Regularly (3-5 times/week)
18	0.29415362865521705	cohens_d	last_move	I have lived in my current state of residence for more than a year.	Within the past 3 months
19	0.29289053705208157	cohens_d	sugary_sweets_frequency	Never	Regularly (3-5 times/week)
20	0.2907254428588679	cohens_d	sugary_sweets_frequency	Daily	Never
21	0.28713582100239365	cohens_d	prepared_meals_frequency	Never	Rarely (less than once/week)
22	0.2765026843641869	cohens_d	types_of_plants	21 to 30	Less than 5
23	0.27426229589442935	cohens_d	seafood_frequency	Daily	Rarely (less than once/week)
24	0.27302809696577396	cohens_d	fruit_frequency	Never	Occasionally (1-2 times/week)
25	0.27294103494871036	cohens_d	fruit_frequency	Daily	Never
26	0.2719826736148179	cohens_d	types_of_plants	11 to 20	Less than 5
27	0.27189846071492846	cohens_d	last_move	Within the past 3 months	Within the past year
28	0.2627785746152524	cohens_d	sugary_sweets_frequency	Never	Occasionally (1-2 times/week)
29	0.2620729034576799	cohens_d	teethbrushing_frequency	Daily	Rarely (a few times/month)
30	0.261719385277332	cohens_d	tonsils_removed	No	Not sure
31	0.26067125711457545	cohens_d	antibiotic_history	6 months	I have not taken antibiotics in the past year.
32	0.26010813996594434	cohens_d	homecooked_meals_frequency	Never	Rarely (less than once/week)
33	0.2588931527945612	cohens_d	exercise_frequency	Never	Occasionally (1-2 times/week)
34	0.25756558078842023	cohens_d	fungal_overgrowth	No	Yes
35	0.2523474998543641	cohens_d	bowel_movement_frequency	Four or more	One
36	0.249250770569739	cohens_d	bowel_movement_frequency	Four or more	Two
37	0.24531025032065057	cohens_d	bowel_movement_frequency	Four or more	Less than one
38	0.2445326535003943	cohens_d	last_travel	3 months	I have not been outside of my country of residence in the past year.
39	0.24048722098480113	cohens_d	exercise_frequency	Never	Regularly (3-5 times/week)
40	0.23824442750742506	cohens_d	probiotic_frequency	Daily	Never
41	0.23823190822070175	cohens_d	fruit_frequency	Never	Regularly (3-5 times/week)
42	0.23597020529710247	cohens_d	dominant_hand	I am ambidextrous	I am right handed
43	0.2345805013815567	cohens_d	vegetable_frequency	Less than weekly	Regularly (3-5 times/week)
44	0.23086846917151232	cohens_d	olive_oil	Never	Occasionally (1-2 times/week)
45	0.2302934767461384	cohens_d	salted_snacks_frequency	Never	Occasionally (1-2 times/week)
46	0.22981063533754406	cohens_d	dominant_hand	I am ambidextrous	I am left handed
47	0.22619327885323862	cohens_d	race	African American	Caucasian
48	0.22556835931699712	cohens_d	race	Asian or Pacific Islander	Other
49	0.2250708674478402	cohens_d	sugary_sweets_frequency	Never	Rarely (less than once/week)
50	0.22489452059207338	cohens_d	antibiotic_history	Month	Year
51	0.22463673485923388	cohens_d	milk_cheese_frequency	Never	Occasionally (1-2 times/week)
52	0.2235835749969577	cohens_d	types_of_plants	6 to 10	Less than 5
53	0.2196805447748511	cohens_d	appendix_removed	Not sure	Yes
54	0.2160961910832955	cohens_d	last_travel	1 year	I have not been outside of my country of residence in the past year.
55	0.21596045605533692	cohens_d	exercise_frequency	Daily	Never
56	0.2148312287308972	cohens_d	salted_snacks_frequency	Daily	Occasionally (1-2 times/week)
57	0.21020745246015074	cohens_d	vegetable_frequency	Daily	Less than weekly
58	0.20268463182497154	cohens_d	last_travel	I have not been outside of my country of residence in the past year.	Month
59	0.20259515697987318	cohens_d	exercise_frequency	Never	Rarely (a few times/month)
60	0.1999830645935982	cohens_d	artificial_sweeteners	Never	Rarely (a few times/month)
61	0.19992365326271722	cohens_d	olive_oil	Never	Regularly (3-5 times/week)
